"id","title","shorttitle","icon16x16","href","_blank","appid","itemtype","req_context_item_id","act_type"
"CB111","Agregar departamento","Agregar","","/!/catbas/departamento/_new/","0","catbas.departamento","DET01A","0","action"
"CB112","Editar departamento","Editar","","/!/catbas/departamento/@_src_context_item_id/","0","catbas.departamento","DET01A","1","action"
"CB113","Eliminar departamento","Eliminar","","javascript:InduxsoftCrudlModel.Delete(@_src_context_item_id);","0","catbas.departamento","DET01A","1","action"
"CB114","Importar departamentos","Importar","","/!/batch/taskman/CB/importar.departamento/","0","catbas.departamento","DET01A","0","action"

"CB131","Agregar marca","Agregar","","/!/catbas/marca/_new/","0","catbas.marca","DET041","0","action"
"CB132","Editar marca","Editar","","/!/catbas/marca/@_src_context_item_id/","0","catbas.marca","DET041","1","action"
"CB133","Eliminar marca","Eliminar","","javascript:InduxsoftCrudlModel.Delete(@_src_context_item_id);","0","catbas.marca","DET041","1","action"
"CB134","Importar marcas","Importar","","/!/batch/taskman/CB/importar.marca/","0","catbas.marca","DET041","0","action"

"CB151","Agregar porteador","Agregar","","/!/catbas/porteador/_new/","0","catbas.porteador","DET03B","0","action"
"CB152","Editar porteador","Editar","","/!/catbas/porteador/@_src_context_item_id/","0","catbas.porteador","DET03B","1","action"
"CB153","Eliminar porteador","Eliminar","","javascript:InduxsoftCrudlModel.Delete(@_src_context_item_id);","0","catbas.porteador","DET03B","1","action"

"CB161","Agregar repartidor","Agregar","","/!/catbas/repartidor/_new/","0","catbas.repartidor","DET049","0","action"
"CB162","Editar repartidor","Editar","","/!/catbas/repartidor/@_src_context_item_id/","0","catbas.repartidor","DET049","1","action"
"CB163","Eliminar repartidor","Eliminar","","javascript:InduxsoftCrudlModel.Delete(@_src_context_item_id);","0","catbas.repartidor","DET049","1","action"

"CB181","Agregar tipo de cliente","Agregar","","/!/catbas/tipocliente/_new/","0","catbas.tipocliente","DET054","0","action"
"CB182","Editar tipo de cliente","Editar","","/!/catbas/tipocliente/@_src_context_item_id/","0","catbas.tipocliente","DET054","1","action"
"CB183","Eliminar tipo de cliente","Eliminar","","javascript:InduxsoftCrudlModel.Delete(@_src_context_item_id);","0","catbas.tipocliente","DET054","1","action"

"CB191","Agregar tipo de proveedor","Agregar","","/!/catbas/tipoproveedor/_new/","0","catbas.tipoproveedor","DET05C","0","action"
"CB192","Editar tipo de proveedor","Editar","","/!/catbas/tipoproveedor/@_src_context_item_id/","0","catbas.tipoproveedor","DET05C","1","action"
"CB193","Eliminar tipo de proveedor","Eliminar","","javascript:InduxsoftCrudlModel.Delete(@_src_context_item_id);","0","catbas.tipoproveedor","DET05C","1","action"

"CB201","Agregar aduana","Agregar","","/!/catbas/ut_aduana/_new/","0","catbas.ut_aduana","DET001","0","action"
"CB202","Editar aduana","Editar","","/!/catbas/ut_aduana/@_src_context_item_id/","0","catbas.ut_aduana","DET001","1","action"
"CB203","Eliminar aduana","Eliminar","","javascript:InduxsoftCrudlModel.Delete(@_src_context_item_id);","0","catbas.ut_aduana","DET001","1","action"

"CB211","Agregar zona/área geográfica","Agregar","","/!/catbas/zona/_new/","0","catbas.zona","DET066","0","action"
"CB212","Editar zona/área geográfica","Editar","","/!/catbas/zona/@_src_context_item_id/","0","catbas.zona","DET066","1","action"
"CB213","Eliminar zona/área geográfica","Eliminar","","javascript:InduxsoftCrudlModel.Delete(@_src_context_item_id);","0","catbas.zona","DET066","1","action"

"CB220","Ubicaciones","Lista","","/!/catbas/ubicacion/","0","catbas.ubicacion","DET0AD","0","action"
"CB221","Agregar ubicación","Agregar","","/!/catbas/ubicacion/_new/","0","catbas.ubicacion","DET0AD","0","action"
"CB222","Editar ubicación","Editar","","/!/catbas/ubicacion/@_src_context_item_id/","0","catbas.ubicacion","DET0AD","1","action"
"CB223","Eliminar ubicación","Eliminar","","javascript:InduxsoftCrudlModel.Delete(@_src_context_item_id);","0","catbas.ubicacion","DET0AD","1","action"

